#DETECTION MI	DETECTION NAME	INCLUDE CHILDREN	INTERACTION TYPE MI	INTERACTION TYPE NAME	INCLUDE CHILDREN	HOST REQUIREMENTS	NUM OF PARTICIPANTS	NUM OF BAITS	NUM OF PREYS	MESSAGE LEVEL
MI:0001	interaction detection method	TRUE	MI:0407	direct interaction	FALSE	not -1	>2			ERROR
										
MI:0016	circular dichroism	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0016	circular dichroism	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0043	electron resonance	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0043	electron resonance	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0065	isothermal titration calorimetry	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0065	isothermal titration calorimetry	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0067	light scattering	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0067	light scattering	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0077	nuclear magnetic resonance	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0077	nuclear magnetic resonance	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0107	surface plasmon resonance	TRUE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0107	surface plasmon resonance	TRUE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0114	X-ray crystallography	TRUE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0114	X-ray crystallography	TRUE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0859	intermolecular force	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0859	intermolecular force	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0888	small angle neutron scattering	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
MI:0888	small angle neutron scattering	FALSE	MI:0915	physical association	FALSE	-1	>2			REQUIRED
MI:0891	neutron fiber diffraction	FALSE	MI:0407	direct interaction	FALSE	-1	1;2			REQUIRED
